  ,  86  ,  110000
   ,  924  ,  00
!  ,  3  ,  11101010010
"  ,  20  ,  10100111
'  ,  32  ,  0111110
,  ,  65  ,  011110
-  ,  9  ,  011111111
.  ,  31  ,  0111001
:  ,  4  ,  0111111011
;  ,  27  ,  11101011
A  ,  18  ,  10100110
B  ,  6  ,  1110101010
C  ,  3  ,  11101010011
D  ,  2  ,  01111111000
G  ,  10  ,  101101001
H  ,  5  ,  1011010000
I  ,  56  ,  1110111
L  ,  8  ,  011100001
M  ,  8  ,  011111100
N  ,  4  ,  0111111010
O  ,  2  ,  01111111001
P  ,  3  ,  11101010001
R  ,  1  ,  011111110110
S  ,  14  ,  01110001
T  ,  20  ,  10110101
W  ,  6  ,  011100000
Y  ,  2  ,  01111111010
a  ,  264  ,  1000
b  ,  43  ,  1011011
c  ,  75  ,  101100
d  ,  180  ,  11010
e  ,  445  ,  010
f  ,  56  ,  1110110
g  ,  73  ,  101000
h  ,  220  ,  11111
i  ,  171  ,  10111
j  ,  3  ,  11101010000
k  ,  35  ,  1010010
l  ,  156  ,  10101
m  ,  87  ,  110001
n  ,  210  ,  11110
o  ,  242  ,  0110
p  ,  23  ,  11101000
q  ,  6  ,  1110101011
r  ,  174  ,  11001
s  ,  191  ,  11100
t  ,  295  ,  1001
u  ,  95  ,  110111
v  ,  23  ,  11101001
w  ,  87  ,  110110
x  ,  1  ,  011111110111
y  ,  64  ,  011101
z  ,  5  ,  1011010001
